たじゅうはんしゃ	多重反射	名詞	超音波所見
りばーべれーしょん	リバーベレーション	名詞	超音波所見
こめっとえこー	コメットエコー	名詞	超音波所見
だーてぃーしゃどう	ダーティーシャドウ	名詞	超音波所見
おんきょういんえい	音響陰影	名詞	超音波所見
こうきょういんえい	後方陰影	名詞	超音波所見
きしゅせいたんのうえん	気腫性胆嚢炎	名詞	腹部超音波・胆嚢
きしゅせいじんうじんえん	気腫性腎盂腎炎	名詞	腹部超音波・腎臓
ちょうかんきしゅ	腸管気腫	名詞	腹部超音波
もんみゃくがす	門脈ガス	名詞	腹部超音波・血管
かんないもんみゃくがす	肝内門脈ガス	名詞	腹部超音波・血管
ふくくうないゆうりがす	腹腔内遊離ガス	名詞	腹部超音波
ふりーえあー	フリーエアー	名詞	腹部超音波
えーらいん	Aライン	名詞	肺エコー
びーらいん	Bライン	名詞	肺エコー
らんぐすらいでぃんぐ	ラングスライディング	名詞	肺エコー

くいのーくいき	クイノー区域	名詞	腹部超音波・肝区域
くいのーぶんるい	クイノー分類	名詞	腹部超音波・肝区域
かんくいき	肝区域	名詞	腹部超音波・肝臓
えすいち	S1	名詞	腹部超音波・肝区域
えすに	S2	名詞	腹部超音波・肝区域
えすさん	S3	名詞	腹部超音波・肝区域
えすよん	S4	名詞	腹部超音波・肝区域
えすご	S5	名詞	腹部超音波・肝区域
えすろく	S6	名詞	腹部超音波・肝区域
えすなな	S7	名詞	腹部超音波・肝区域
えすはち	S8	名詞	腹部超音波・肝区域
びじょうよう	尾状葉	名詞	腹部超音波・肝区域
がいそくくいき	外側区域	名詞	腹部超音波・肝区域
ないそくくいき	内側区域	名詞	腹部超音波・肝区域
ぜんくいき	前区域	名詞	腹部超音波・肝区域
こうくいき	後区域	名詞	腹部超音波・肝区域
さかん	左肝	名詞	腹部超音波・肝臓
うかん	右肝	名詞	腹部超音波・肝臓
さかんよう	左肝葉	名詞	腹部超音波・肝臓
うかんよう	右肝葉	名詞	腹部超音波・肝臓
かんじょうみゃく	肝静脈	名詞	腹部超音波・血管
ちゅうかんじょうみゃく	中肝静脈	名詞	腹部超音波・血管
みぎかんじょうみゃく	右肝静脈	名詞	腹部超音波・血管
ひだりかんじょうみゃく	左肝静脈	名詞	腹部超音波・血管
ぐりそんしょう	グリソン鞘	名詞	腹部超音波・肝臓
もんみゃくし	門脈枝	名詞	腹部超音波・血管
かんえん	肝円索	名詞	腹部超音波・肝臓
しずみがまこうぞう	静脈管索	名詞	腹部超音波・肝臓

しゃじくじょうけっかん	車軸状血管	名詞	超音波医学
しゃじくじょうけつりゅう	車軸状血流	名詞	超音波医学
すぽーくほいーる	スポークホイール	名詞	超音波所見
すぽーくほいーるぱたーん	スポークホイールパターン	名詞	超音波所見
ほうしゃじょうけっかん	放射状血管	名詞	超音波所見
ちゅうしんせいはんこん	中心性瘢痕	名詞	腹部超音波・肝腫瘤
えふえぬえいち	FNH	名詞	腹部超音波・肝腫瘤
きょくしょせつじょうかせい	限局性結節性過形成	名詞	腹部超音波・肝腫瘤
かんけっかんしゅ	肝血管腫	名詞	腹部超音波・肝腫瘤
かんさいぼうがん	肝細胞癌	名詞	腹部超音波・肝腫瘤
かんしゅりゅう	肝腫瘤	名詞	腹部超音波・肝臓
かんないしゅりゅう	肝内腫瘤	名詞	腹部超音波・肝臓
けつりゅうしんごう	血流信号	名詞	超音波所見
ちゅうしんけつりゅう	中心血流	名詞	超音波所見
まっしょうけつりゅう	末梢血流	名詞	超音波所見
からーどぷら	カラードプラ	名詞	超音波検査
ぱわーどぷら	パワードプラ	名詞	超音波検査
どぷらしんごう	ドプラ信号	名詞	超音波検査
ぞうえいえこー	造影エコー	名詞	超音波検査
そなぞいど	ソナゾイド	名詞	超音波検査
けっかんそう	血管相	名詞	造影超音波
くっぱーそう	クッパー相	名詞	造影超音波
ぼすにあっくぶんるい	Bosniak分類	名詞	腹部超音波・腎嚢胞
ぼすにあっくぶんるい	ボスニアック分類	名詞	腹部超音波・腎嚢胞
ぼすにあっく	ボスニアック	名詞	腹部超音波・腎嚢胞
ぼすにあっくいち	BosniakⅠ	名詞	腹部超音波・腎嚢胞
ぼすにあっくに	BosniakⅡ	名詞	腹部超音波・腎嚢胞
ぼすにあっくにえふ	BosniakⅡF	名詞	腹部超音波・腎嚢胞
ぼすにあっくさん	BosniakⅢ	名詞	腹部超音波・腎嚢胞
ぼすにあっくよん	BosniakⅣ	名詞	腹部超音波・腎嚢胞
